Reference Number,Title (English),Purpose (English),Start Date,End Date,Airfare,Other Transport,Lodging,Meals,Other Expenses,Total
﻿ref_number,title_en,purpose_en,start_date,end_date,airfare,other_transport,lodging,meals,other_expenses,total
T-20120-P11-001,Chief Executive Officer,To attend meeting with Saskatchewan Provincial Government,2020-02-03,2020-02-04,646.17,117.26,157.78,197.25,0,1118.46
T-2020-P11-0001,Chair,Board members meeting,2020-02-09,2020-02-13,1104.27,189.72,841.31,461.84,,2597.14
T-2020-P11-0002,Vice Chair,Board members meeting,2020-02-09,2020-02-14,2511.31,132.48,785.65,591,108.3,4128.74
T-2020-P11-0003,Board Of Directors,Board members meeting,2020-02-09,2020-02-12,,58.32,630.99,264.6,123,1076.91
T-2020-P11-0004,Board Of Directors ,Board members meeting,2020-02-09,2020-02-12,880.99,192.76,630.99,332.45,,2037.19
T-2020-P11-0005,Board Of Directors,Board members meeting,2020-02-09,2020-02-12,935.23,117.3,630.99,353.05,,2036.57
T-2020-P11-0006,Board Of Directors,Board members meeting,2020-02-09,2020-02-12,949.11,,630.99,373.4,,1953.5
T-2020-P11-0007,Board Of Directors,Board members meeting,2020-02-09,2020-02-12,662.91,128.43,630.99,332.45,,1754.78
T-2020-P11-0008,Board Of Directors,Board members meeting,2020-02-09,2020-02-12,935.23,118.3,630.99,353.05,,2037.57
T-2020-P11-0009,Chief Executive Officer,Board members meeting,2020-02-09,2020-02-14,1313.32,342.77,970.75,591,313,3530.84
T-2020-P1-0001,Chair,Meeting with Chief Executive Officer of Accessibility Stadards Canada,2020-02-19,2020-02-19,,62.06,0,20.6,,82.66
T-2020-P1-0002,Chair,Meeting with Chief Executive Officer and Staff of of Accessibility Stadards Canada,2020-02-24,2020-02-24,,276.06,0,91.5,,367.56
T-2020-P1-0003,Chief Executive Officer,Meetings with various Stakeholders,2020-01-21,2020-01-25,1190.86,359.36,344.73,394.25,172.2,2461.4
T-2020-P2-0001,Chief Executive Officer,To attend Canadian Accessibility Standards Development Organization business meetings,2020-03-10,2020-03-10,0,339.57,0,71.15,3.2,413.92
T-2020-P2-0002,Chief Executive Officer,To attend meeting with Chair and Chief Operating Officer,2020-02-19,2020-02-19,0,267.25,0,20.6,0,287.85
T-2020-P2-0003,Chief Executive Officer,To attend meeting with Chair,2020-02-06,2020-02-07,0,315.28,0,91.5,3.2,409.98
T-2020-P2-0004,Chair,To attend meeting with Canadian Accessibility Standards Development Organization Chief Executive Officer and Vice-chair,2020-01-28,2020-01-28,0,563.09,0,20.6,0,583.69
T-2020-P2-0005,Chair,Physical presence required for Canadian Accessibility Standards Development Organization board members meeting,2020-01-21,2020-01-21,0,440.71,0,20.6,0,461.31
T-2020-P2-0006,Vice Chair,To attend meeting with Canadian Accessibility Standards Development Organization Chief Executive Officer and Chair,2020-03-09,2020-03-10,1278.66,32,50,112.1,0,1472.76
T-2020-P2-0007,Vice Chair,To attend meeting with Canadian Accessibility Standards Development Organization Chief Executive Officer,2020-01-19,2020-01-20,1210.74,70.25,269.12,197.25,0,1747.36
T-2020-P2-0008,Board Of Directors,Physical presence required for Canadian Accessibility Standards Development Organization board members meeting,2020-02-09,2020-02-12,894.55,163.15,630.99,353.05,0,2041.74
T-2022-P5-0001,Chief Executive Officer,Meeting with Government of Quebec ,2021-11-18,2021-11-19,0,324.3,177.31,183.55,11.6,696.76
T-2022-P5-0002,Chief Executive Officer,Meeting with the Office des personnes handicapées du Québec,2021-12-15,2021-12-16,811.86,235.12,154.7,226.5,0,1428.18
T-2022-P5-0004,Chief Executive Officer,Stakeholder meetings in Atlantic Canada,2022-02-12,2022-02-23,1095.53,304.61,553.43,884.65,253.04,3091.26
T-2022-P5-0005,Chief Executive Officer,Meeting with Legislative Assembly of New Brunswick,2022-02-28,2022-03-01,817.28,237.17,151.17,205.15,0,1410.77
T-2023-P2-0001,Chief Executive Officer,Stakeholder meetings in Toronto,2022-04-07,2022-04-09,721.22,193.16,491.24,292.85,,1698.47
T-2023-P3-0001,Chief Executive Officer,Stakeholder meetings in Halifax,2022-04-12,2022-04-17,651.37,279.34,594.72,342.4,14.27,1882.1
T-2023-P3-0002,Chief Executive Officer,Stakeholder meetings in Edmonton,2022-04-26,2022-04-28,1504.7,205.31,334.56,347.25,0,2391.82
T-2023-P3-0003,Chief Executive Officer,Stakeholder meetings in Victoria and Vancouver,2022-05-23,2022-05-26,1818.5,691.09,900.59,463,0,3873.18
T-2023-P4-0001,Chief Executive Officer,Stakeholder meetings in Moncton,2022-06-21,2022-06-22,986.9,182.9,141.55,231.5,0,1542.85
T-2023-P4-0002,Chief Executive Officer,Stakeholder meetings in Toronto,2022-06-23,2022-06-24,0,665.2,404.27,231.5,23.73,1324.7
T-2023-P5-0001,Chief Executive Officer,CACP CIPH Annual Meeting,2022-08-14,2022-08-17,698.64,278.92,443.4,468.95,0,1889.91
T-2023-P5-0002,Chief Executive Officer,Standard and training review,2022-08-25,2022-08-27,0,336.6,369.75,270.95,0,977.3
